stkcd,ipoyear
600477,2003
600478,2003
600479,2004
600480,2003
600481,2003
600482,2004
600483,2004
600485,2003
600486,2002
600487,2003
600488,2001
600489,2003
600490,2003
600491,2004
600493,2004
600495,2004
600496,2002
600497,2004
600498,2001
600499,2002
600500,1999
600501,2001
600502,2003
600503,2002
600505,2002
600506,2001
600507,2003
600508,2001
600509,2002
600510,2002
600511,2002
600512,2002
600513,2003
600515,2002
600516,2002
600517,2003
600518,2001
600519,2001
600520,2001
600521,2003
600522,2002
600523,2001
600525,2002
600526,2002
600527,2003
600528,2001
600529,2002
600530,2001
600531,2002
600532,2002
600533,2002
600535,2002
600536,2002
600537,2003
600538,2002
600539,2001
600540,2003
600543,2004
600545,2003
600546,2003
600547,2003
600548,2001
600549,2002
600550,2001
600551,2002
600552,2002
600553,2002
600556,2001
600557,2002
600558,2001
600559,2002
600560,2002
600561,2002
600562,2003
600563,2002
600565,2002
600566,2001
600567,2001
600568,2001
600569,2001
600570,2003
600571,2002
600572,2004
600573,2003
600575,2003
600576,2003
600577,2002
600578,2002
600579,2002
600580,2002
600581,2002
600582,2002
600583,2002
600584,2003
600585,2002
600586,2002
600587,2002
600588,2001
600589,2001
600590,2002
600591,2002
600592,2002
600593,2002
600594,2004
600595,2002
600596,2001
600597,2002
600598,2002
600599,2001
600600,1993
600601,1985
600602,1989
600603,1991
600604,1992
600605,1992
600606,1992
600607,1992
600608,1992
600609,1988
600615,1992
600616,1992
600617,1992
600619,1992
600620,1992
600621,1992
600622,1992
600624,1992
600625,1992
600626,1992
600627,1992
600628,1992
600629,1992
600630,1992
600631,1992
600632,1992
600633,1992
600634,1992
600635,1991
600636,1992
600637,1992
600638,1992
600639,1992
600640,1992
600641,1992
600642,1992
600643,1992
600644,1988
600645,1992
600646,1992
600647,1992
600648,1992
600649,1992
600650,1992
600651,1984
600652,1985
600653,1987
600654,1987
600655,1992
600656,1989
600657,1992
600658,1992
600659,1991
600660,1991
600661,1992
600662,1992
600663,1992
600664,1990
600665,1992
600666,1992
600667,1993
600668,1992
600669,1992
600670,1992
600671,1993
600672,1989
600673,1993
600674,1988
600675,1993
600676,1993
600677,1992
600678,1988
600679,1993
600680,1993
600681,1993
600682,1993
600683,1993
600684,1993
600685,1993
600686,1993
600687,1993
600688,1993
600689,1993
600690,1993
600691,1992
600692,1993
600693,1993
600694,1993
600695,1993
600696,1993
600697,1993
600698,1993
600699,1993
600700,1992
600701,1996
600702,1996
600703,1996
600704,1996
600705,1993
600706,1993
600707,1992
600708,1996
600709,1996
600710,1996
600711,1993
600712,1996
600713,1996
600714,1996
600715,1996
600716,1996
600717,1995
600718,1996
600719,1996
600720,1996
600721,1996
600722,1996
600723,1996
600724,1996
600725,1996
600727,1996
600728,1996
600729,1992
600730,1996
600731,1996
600732,1996
600733,1996
600734,1996
600735,1988
600736,1996
600737,1996
600738,1992
600739,1996
600740,1996
600741,1996
600742,1996
600743,1996
600744,1996
600745,1993
600746,1996
600747,1996
600748,1996
600749,1996
600750,1996
600752,1996
600753,1996
600755,1996
600756,1996
600757,1996
600758,1996
600759,1993
600760,1996
600761,1996
600762,1992
600763,1996
600764,1996
600765,1996
600766,1990
600767,1996
600768,1996
600769,1996
600770,1996
600771,1996
600772,1996
600773,1996
600774,1993
600775,1996
600777,1992
600778,1996
600779,1996
600780,1996
600781,1996
600782,1996
600783,1992
600784,1996
600785,1996
600786,1989
600787,1996
600788,1996
600789,1997
600790,1997
600791,1997
600792,1997
600793,1988
600794,1997
600795,1992
600796,1997
600797,1997
600798,1997
600799,1997
600800,1993
600801,1993
600802,1993
600803,1993
600804,1985
600805,1993
600806,1993
600807,1992
600808,1993
600809,1993
600810,1993
600811,1993
600812,1993
600813,1993
600814,1993
600815,1993
600816,1992
600817,1992
600820,1993
600821,1992
600822,1993
600823,1993
600824,1993
600825,1993
600826,1993
600828,1993
600829,1994
600830,1994
600831,1992
600832,1992
600833,1992
600834,1992
600836,1993
600837,1993
600838,1993
600839,1988
600840,1986
600842,1993
600845,1993
600846,1993
600847,1994
600848,1993
600849,1993
600850,1993
600852,1994
600853,1994
600854,1994
600855,1994
600856,1994
600857,1994
600858,1992
600859,1994
600860,1994
600861,1994
600862,1994
600863,1994
600864,1994
600865,1994
600866,1994
600867,1994
600868,1994
600869,1995
600870,1995
600871,1995
600872,1994
600873,1995
600874,1995
600875,1995
600876,1995
600877,1988
600878,1993
600879,1987
600880,1992
600881,1987
600882,1988
600883,1988
600884,1996
600885,1996
600886,1993
600887,1996
600888,1996
600889,1996
600890,1996
600891,1996
600892,1986
600893,1996
600894,1996
600895,1996
600896,1996
600897,1996
600898,1992
600899,1996
600900,2003
600908,2016
600909,2016
600917,2014
600919,2016
600926,2016
600936,2016
600958,2015
600959,2015
600960,2004
600961,2004
600962,2004
600963,2004
600965,2004
600966,2004
600967,2004
600969,2004
600970,2005
600971,2004
600973,2004
600975,2004
600976,2004
600977,2016
600978,2004
600979,2004
600980,2004
600981,2004
600982,2004
600983,2004
600984,2004
600985,2004
600986,2004
600987,2004
600988,2004
600990,2004
600991,2004
600992,2004
600993,2004
600995,2004
600996,2016
600997,2004
600998,2010
600999,2009
601000,2010
601001,2006
601002,2007
601003,2007
601005,2007
601006,2006
601007,2007
601008,2007
601009,2007
601010,2011
601011,2011
601012,2012
601015,2014
601016,2014
601018,2010
601020,2016
601021,2015
601028,2011
601038,2012
601058,2011
601069,2015
601088,2007
601098,2010
601099,2007
601100,2011
601101,2010
601106,2010
601107,2009
601111,2006
601113,2011
601116,2011
601117,2009
601118,2010
601126,2010
601127,2016
601128,2016
601137,2011
601139,2009
601155,2015
601158,2010
601163,2016
601166,2007
601168,2007
601169,2007
601177,2010
601179,2010
601186,2008
601188,2010
601198,2015
601199,2011
601208,2011
601211,2015
601216,2011
601218,2011
601222,2011
601225,2014
601226,2014
601229,2016
601231,2012
601233,2011
601238,2012
601258,2011
601268,2010
601288,2010
601299,2009
601311,2011
601313,2012
601318,2007
601328,2007
601333,2006
601336,2011
601339,2012
601368,2015
601369,2010
601377,2010
601388,2012
601390,2007
601398,2006
601500,2016
601515,2012
601518,2010
601519,2011
601555,2011
601558,2011
601566,2011
601567,2011
601579,2014
601588,2006
601595,2016
601599,2011
601600,2007
601601,2007
601607,1993
601608,2012
601611,2016
601616,2011
601618,2009
601628,2006
601633,2011
601636,2011
601666,2006
601668,2009
601669,2011
601677,2011
601678,2010
601688,2010
601689,2015
601699,2006
601700,2011
601717,2010
601718,2010
601727,2008
601766,2008
601777,2010
601788,2009
601789,2011
601798,2011
601799,2011
601800,2012
601801,2010
601808,2007
601811,2016
601818,2010
601857,2007
601866,2007
601872,2006
601877,2010
601880,2010
601882,2016
601886,2011
601888,2009
601890,2010
601898,2008
601899,2008
601900,2016
601901,2011
601908,2011
601918,2007
601919,2007
601928,2011
601929,2012
601933,2010
601939,2007
601958,2008
601965,2012
601966,2016
601968,2015
601969,2014
601985,2015
601988,2006
601989,2009
601991,2006
601992,2011
601996,2011
601997,2016
601998,2007
601999,2007
603000,2012
603001,2012
603002,2012
603003,2012
603005,2014
603006,2014
603007,2016
603008,2012
603009,2014
603010,2014
603011,2014
603012,2015
603015,2015
603016,2016
603017,2014
603018,2014
603019,2014
603020,2015
603021,2015
603022,2015
603023,2015
603025,2015
603026,2015
603027,2016
603028,2016
603029,2016
603030,2015
603031,2016
603033,2016
603036,2016
603058,2016
603060,2016
603066,2015
603067,2016
603069,2016
603077,2012
603085,2015
603088,2014
603090,2016
603098,2016
603099,2014
603100,2014
603101,2016
603108,2015
603111,2014
603116,2015
603117,2015
603118,2015
603123,2012
603126,2014
603128,2012
603131,2016
603158,2015
603159,2016
603160,2016
603166,2014
603167,2012
603168,2014
603169,2014
603188,2014
603189,2016
603198,2015
603199,2015
603203,2016
603218,2016
603222,2015
603223,2015
603227,2015
603239,2016
603258,2016
603268,2015
603288,2014
603298,2016
603299,2015
603300,2015
603306,2014
603308,2014
603309,2015
603311,2015
603313,2016
603315,2015
603318,2015
603319,2016
603322,2016
603323,2016
603328,2014
603333,2012
603336,2016
603338,2015
603339,2016
603355,2015
603366,2012
603368,2014
603369,2014
603377,2016
603389,2016
603393,2016
603398,2015
603399,2012
603416,2016
603421,2016
603456,2014
603508,2015
603515,2016
603518,2014
603519,2015
603520,2016
603528,2016
603555,2014
603556,2016
603558,2015
603559,2016
603566,2015
603567,2015
603568,2015
603569,2016
603577,2016
603585,2016
603588,2014
603589,2015
603598,2015
603599,2015
603600,2015
603601,2015
603606,2014
603608,2016
603609,2014
603611,2015
603616,2015
603618,2015
603633,2016
603636,2014
603658,2016
603660,2016
603663,2016
603667,2016
603669,2015
603678,2015
603686,2015
603688,2014
603696,2015
603698,2015
603699,2014
603701,2016
603703,2015
603708,2016
603716,2016
603718,2015
603726,2016
603727,2016
603729,2015
603737,2016
603738,2016
603766,2012
603777,2016
603778,2015
603779,2016
603788,2015
603789,2015
603798,2016
603799,2015
603800,2015
603806,2014
603808,2015
603816,2016
603818,2015
603819,2016
603822,2016
603823,2016
603828,2015
603838,2015
603843,2016
603858,2016
603859,2016
603861,2016
603866,2015
603868,2016
603869,2015
603878,2016
603883,2015
603885,2015
603886,2016
603887,2016
603888,2016
603889,2014
603898,2015
603899,2015
603900,2016
603901,2015
603909,2016
603918,2015
603919,2016
603928,2016
603929,2016
603936,2015
603939,2015
603958,2016
603959,2016
603968,2015
603969,2015
603977,2016
603979,2015
603986,2016
603987,2016
603988,2014
603989,2015
603990,2016
603993,2012
603996,2015
603997,2015
603998,2014
603999,2015
