cust_id,pred_prob
563,562.5
564,563.5
565,564.5
566,565.5
567,566.5
568,567.5
569,568.5
570,569.5
571,570.5
572,571.5
573,572.5
574,573.5
575,574.5
576,575.5
577,576.5
578,577.5
579,578.5
580,579.5
581,580.5
582,581.5
583,582.5
584,583.5
585,584.5
586,585.5
587,586.5
588,587.5
589,588.5
590,589.5
591,590.5
592,591.5
593,592.5
594,593.5
595,594.5
596,595.5
597,596.5
598,597.5
599,598.5
600,599.5
601,600.5
602,601.5
603,602.5
604,603.5
605,604.5
606,605.5
607,606.5
608,607.5
609,608.5
610,609.5
611,610.5
612,611.5
613,612.5
614,613.5
615,614.5
616,615.5
617,616.5
618,617.5
619,618.5
620,619.5
621,620.5
622,621.5
623,622.5
624,623.5
625,624.5
626,625.5
627,626.5
628,627.5
629,628.5
630,629.5
631,630.5
632,631.5
633,632.5
634,633.5
635,634.5
636,635.5
637,636.5
638,637.5
639,638.5
640,639.5
641,640.5
642,641.5
643,642.5
644,643.5
645,644.5
646,645.5
647,646.5
648,647.5
649,648.5
650,649.5
651,650.5
652,651.5
653,652.5
654,653.5
655,654.5
656,655.5
657,656.5
658,657.5
659,658.5
660,659.5
661,660.5
662,661.5
663,662.5
664,663.5
665,664.5
666,665.5
667,666.5
668,667.5
669,668.5
670,669.5
671,670.5
672,671.5
673,672.5
674,673.5
675,674.5
676,675.5
677,676.5
678,677.5
679,678.5
680,679.5
681,680.5
682,681.5
683,682.5
684,683.5
685,684.5
686,685.5
687,686.5
688,687.5
689,688.5
690,689.5
691,690.5
692,691.5
693,692.5
694,693.5
695,694.5
696,695.5
697,696.5
698,697.5
699,698.5
700,699.5
701,700.5
702,701.5
703,702.5
704,703.5
705,704.5
706,705.5
707,706.5
708,707.5
709,708.5
710,709.5
711,710.5
712,711.5
713,712.5
714,713.5
715,714.5
716,715.5
717,716.5
718,717.5
719,718.5
720,719.5
721,720.5
722,721.5
723,722.5
724,723.5
725,724.5
726,725.5
727,726.5
728,727.5
729,728.5
730,729.5
731,730.5
732,731.5
733,732.5
734,733.5
735,734.5
736,735.5
737,736.5
738,737.5
739,738.5
740,739.5
741,740.5
742,741.5
743,742.5
744,743.5
745,744.5
746,745.5
747,746.5
748,747.5
749,748.5
750,749.5
751,750.5
752,751.5
753,752.5
754,753.5
755,754.5
756,755.5
757,756.5
758,757.5
759,758.5
760,759.5
761,760.5
762,761.5
763,762.5
764,763.5
765,764.5
766,765.5
767,766.5
768,767.5
769,768.5
770,769.5
771,770.5
772,771.5
773,772.5
774,773.5
775,774.5
776,775.5
777,776.5
778,777.5
779,778.5
780,779.5
781,780.5
782,781.5
783,782.5
784,783.5
785,784.5
786,785.5
787,786.5
788,787.5
789,788.5
790,789.5
791,790.5
792,791.5
793,792.5
794,793.5
795,794.5
796,795.5
797,796.5
798,797.5
799,798.5
800,799.5
801,800.5
802,801.5
803,802.5
804,803.5
805,804.5
806,805.5
807,806.5
808,807.5
809,808.5
810,809.5
811,810.5
812,811.5
813,812.5
814,813.5
815,814.5
816,815.5
817,816.5
818,817.5
819,818.5
820,819.5
821,820.5
822,821.5
823,822.5
824,823.5
825,824.5
826,825.5
827,826.5
828,827.5
829,828.5
830,829.5
831,830.5
832,831.5
833,832.5
834,833.5
835,834.5
836,835.5
837,836.5
838,837.5
839,838.5
840,839.5
841,840.5
842,841.5
843,842.5
844,843.5
845,844.5
846,845.5
847,846.5
848,847.5
849,848.5
850,849.5
851,850.5
852,851.5
853,852.5
854,853.5
855,854.5
856,855.5
857,856.5
858,857.5
859,858.5
860,859.5
861,860.5
862,861.5
863,862.5
864,863.5
865,864.5
866,865.5
867,866.5
868,867.5
869,868.5
870,869.5
871,870.5
872,871.5
873,872.5
874,873.5
875,874.5
876,875.5
877,876.5
878,877.5
879,878.5
880,879.5
881,880.5
882,881.5
883,882.5
884,883.5
885,884.5
886,885.5
887,886.5
888,887.5
889,888.5
890,889.5
891,890.5
892,891.5
893,892.5
894,893.5
895,894.5
896,895.5
897,896.5
898,897.5
899,898.5
900,899.5
901,900.5
902,901.5
903,902.5
904,903.5
905,904.5
906,905.5
907,906.5
908,907.5
909,908.5
910,909.5
911,910.5
912,911.5
913,912.5
914,913.5
915,914.5
916,915.5
917,916.5
918,917.5
919,918.5
920,919.5
921,920.5
922,921.5
923,922.5
924,923.5
925,924.5
926,925.5
927,926.5
928,927.5
929,928.5
930,929.5
931,930.5
932,931.5
933,932.5
934,933.5
935,934.5
936,935.5
937,936.5
938,937.5
939,938.5
940,939.5
941,940.5
942,941.5
943,942.5
944,943.5
945,944.5
946,945.5
947,946.5
948,947.5
949,948.5
950,949.5
951,950.5
952,951.5
953,952.5
954,953.5
955,954.5
956,955.5
957,956.5
958,957.5
959,958.5
960,959.5
961,960.5
962,961.5
963,962.5
964,963.5
965,964.5
966,965.5
967,966.5
968,967.5
969,968.5
970,969.5
971,970.5
972,971.5
973,972.5
974,973.5
975,974.5
976,975.5
977,976.5
978,977.5
979,978.5
980,979.5
981,980.5
982,981.5
983,982.5
984,983.5
985,984.5
986,985.5
987,986.5
988,987.5
989,988.5
990,989.5
991,990.5
992,991.5
993,992.5
994,993.5
995,994.5
996,995.5
997,996.5
998,997.5
999,998.5
1000,999.5
1001,1000.5
1002,1001.5
1003,1002.5
1004,1003.5
1005,1004.5
1006,1005.5
1007,1006.5
1008,1007.5
1009,1008.5
1010,1009.5
1011,1010.5
1012,1011.5
1013,1012.5
1014,1013.5
1015,1014.5
1016,1015.5
1017,1016.5
1018,1017.5
1019,1018.5
1020,1019.5
1021,1020.5
1022,1021.5
1023,1022.5
1024,1023.5
1025,1024.5
1026,1025.5
1027,1026.5
1028,1027.5
1029,1028.5
1030,1029.5
1031,1030.5
1032,1031.5
1033,1032.5
1034,1033.5
1035,1034.5
1036,1035.5
1037,1036.5
1038,1037.5
1039,1038.5
1040,1039.5
1041,1040.5
1042,1041.5
1043,1042.5
1044,1043.5
1045,1044.5
1046,1045.5
1047,1046.5
1048,1047.5
1049,1048.5
1050,1049.5
1051,1050.5
1052,1051.5
1053,1052.5
1054,1053.5
1055,1054.5
1056,1055.5
1057,1056.5
1058,1057.5
1059,1058.5
1060,1059.5
1061,1060.5
1062,1061.5
1063,1062.5
1064,1063.5
1065,1064.5
1066,1065.5
1067,1066.5
1068,1067.5
1069,1068.5
1070,1069.5
1071,1070.5
1072,1071.5
1073,1072.5
1074,1073.5
1075,1074.5
1076,1075.5
1077,1076.5
1078,1077.5
1079,1078.5
1080,1079.5
1081,1080.5
1082,1081.5
1083,1082.5
1084,1083.5
1085,1084.5
1086,1085.5
1087,1086.5
1088,1087.5
1089,1088.5
1090,1089.5
1091,1090.5
1092,1091.5
1093,1092.5
1094,1093.5
1095,1094.5
1096,1095.5
1097,1096.5
1098,1097.5
1099,1098.5
1100,1099.5
1101,1100.5
1102,1101.5
1103,1102.5
1104,1103.5
1105,1104.5
1106,1105.5
1107,1106.5
1108,1107.5
1109,1108.5
1110,1109.5
1111,1110.5
1112,1111.5
1113,1112.5
1114,1113.5
1115,1114.5
1116,1115.5
1117,1116.5
1118,1117.5
1119,1118.5
1120,1119.5
1121,1120.5
1122,1121.5
1123,1122.5
1124,1123.5
1125,1124.5
1126,1125.5
1127,1126.5
1128,1127.5
1129,1128.5
1130,1129.5
1131,1130.5
1132,1131.5
1133,1132.5
1134,1133.5
1135,1134.5
1136,1135.5
1137,1136.5
1138,1137.5
1139,1138.5
1140,1139.5
1141,1140.5
1142,1141.5
1143,1142.5
1144,1143.5
1145,1144.5
1146,1145.5
1147,1146.5
1148,1147.5
1149,1148.5
1150,1149.5
1151,1150.5
1152,1151.5
1153,1152.5
1154,1153.5
1155,1154.5
1156,1155.5
1157,1156.5
1158,1157.5
1159,1158.5
1160,1159.5
1161,1160.5
1162,1161.5
1163,1162.5
1164,1163.5
1165,1164.5
1166,1165.5
1167,1166.5
1168,1167.5
1169,1168.5
1170,1169.5
1171,1170.5
1172,1171.5
1173,1172.5
1174,1173.5
1175,1174.5
1176,1175.5
1177,1176.5
1178,1177.5
1179,1178.5
1180,1179.5
1181,1180.5
1182,1181.5
1183,1182.5
1184,1183.5
1185,1184.5
1186,1185.5
1187,1186.5
1188,1187.5
1189,1188.5
1190,1189.5
1191,1190.5
1192,1191.5
1193,1192.5
1194,1193.5
1195,1194.5
1196,1195.5
1197,1196.5
1198,1197.5
1199,1198.5
1200,1199.5
1201,1200.5
1202,1201.5
1203,1202.5
1204,1203.5
1205,1204.5
1206,1205.5
1207,1206.5
1208,1207.5
1209,1208.5
1210,1209.5
1211,1210.5
1212,1211.5
1213,1212.5
1214,1213.5
1215,1214.5
1216,1215.5
1217,1216.5
1218,1217.5
1219,1218.5
1220,1219.5
1221,1220.5
1222,1221.5
1223,1222.5
1224,1223.5
1225,1224.5
1226,1225.5
1227,1226.5
1228,1227.5
1229,1228.5
1230,1229.5
1231,1230.5
1232,1231.5
1233,1232.5
1234,1233.5
1235,1234.5
1236,1235.5
1237,1236.5
1238,1237.5
1239,1238.5
1240,1239.5
1241,1240.5
1242,1241.5
1243,1242.5
1244,1243.5
1245,1244.5
1246,1245.5
1247,1246.5
1248,1247.5
1249,1248.5
1250,1249.5
1251,1250.5
1252,1251.5
1253,1252.5
1254,1253.5
1255,1254.5
1256,1255.5
1257,1256.5
1258,1257.5
1259,1258.5
1260,1259.5
1261,1260.5
1262,1261.5
1263,1262.5
1264,1263.5
1265,1264.5
1266,1265.5
1267,1266.5
1268,1267.5
1269,1268.5
1270,1269.5
1271,1270.5
1272,1271.5
1273,1272.5
1274,1273.5
1275,1274.5
1276,1275.5
1277,1276.5
1278,1277.5
1279,1278.5
1280,1279.5
1281,1280.5
1282,1281.5
1283,1282.5
1284,1283.5
1285,1284.5
1286,1285.5
1287,1286.5
1288,1287.5
1289,1288.5
1290,1289.5
1291,1290.5
1292,1291.5
1293,1292.5
1294,1293.5
1295,1294.5
1296,1295.5
1297,1296.5
1298,1297.5
1299,1298.5
1300,1299.5
1301,1300.5
1302,1301.5
1303,1302.5
1304,1303.5
1305,1304.5
1306,1305.5
1307,1306.5
1308,1307.5
1309,1308.5
1310,1309.5
1311,1310.5
1312,1311.5
1313,1312.5
1314,1313.5
1315,1314.5
1316,1315.5
1317,1316.5
1318,1317.5
1319,1318.5
1320,1319.5
1321,1320.5
1322,1321.5
1323,1322.5
1324,1323.5
1325,1324.5
1326,1325.5
1327,1326.5
1328,1327.5
1329,1328.5
1330,1329.5
1331,1330.5
1332,1331.5
1333,1332.5
1334,1333.5
1335,1334.5
1336,1335.5
1337,1336.5
1338,1337.5
1339,1338.5
1340,1339.5
1341,1340.5
1342,1341.5
1343,1342.5
1344,1343.5
1345,1344.5
1346,1345.5
1347,1346.5
1348,1347.5
1349,1348.5
1350,1349.5
1351,1350.5
1352,1351.5
1353,1352.5
1354,1353.5
1355,1354.5
1356,1355.5
1357,1356.5
1358,1357.5
1359,1358.5
1360,1359.5
1361,1360.5
1362,1361.5
1363,1362.5
1364,1363.5
1365,1364.5
1366,1365.5
1367,1366.5
1368,1367.5
1369,1368.5
1370,1369.5
1371,1370.5
1372,1371.5
1373,1372.5
1374,1373.5
1375,1374.5
1376,1375.5
1377,1376.5
1378,1377.5
1379,1378.5
1380,1379.5
1381,1380.5
1382,1381.5
1383,1382.5
1384,1383.5
1385,1384.5
1386,1385.5
1387,1386.5
1388,1387.5
1389,1388.5
1390,1389.5
1391,1390.5
1392,1391.5
1393,1392.5
1394,1393.5
1395,1394.5
1396,1395.5
1397,1396.5
1398,1397.5
1399,1398.5
1400,1399.5
1401,1400.5
1402,1401.5
1403,1402.5
1404,1403.5
1405,1404.5
1406,1405.5
1407,1406.5
1408,1407.5
1409,1408.5
1410,1409.5
1411,1410.5
1412,1411.5
1413,1412.5
1414,1413.5
1415,1414.5
1416,1415.5
1417,1416.5
1418,1417.5
1419,1418.5
1420,1419.5
1421,1420.5
1422,1421.5
1423,1422.5
1424,1423.5
1425,1424.5
1426,1425.5
1427,1426.5
1428,1427.5
1429,1428.5
1430,1429.5
1431,1430.5
1432,1431.5
1433,1432.5
1434,1433.5
1435,1434.5
1436,1435.5
1437,1436.5
1438,1437.5
1439,1438.5
1440,1439.5
1441,1440.5
1442,1441.5
1443,1442.5
1444,1443.5
1445,1444.5
1446,1445.5
1447,1446.5
1448,1447.5
1449,1448.5
1450,1449.5
1451,1450.5
1452,1451.5
1453,1452.5
1454,1453.5
1455,1454.5
1456,1455.5
1457,1456.5
1458,1457.5
1459,1458.5
1460,1459.5
1461,1460.5
1462,1461.5
1463,1462.5
1464,1463.5
1465,1464.5
1466,1465.5
1467,1466.5
1468,1467.5
1469,1468.5
1470,1469.5
1471,1470.5
1472,1471.5
1473,1472.5
1474,1473.5
1475,1474.5
1476,1475.5
1477,1476.5
1478,1477.5
1479,1478.5
1480,1479.5
1481,1480.5
1482,1481.5
1483,1482.5
1484,1483.5
1485,1484.5
1486,1485.5
1487,1486.5
1488,1487.5
1489,1488.5
1490,1489.5
1491,1490.5
1492,1491.5
1493,1492.5
1494,1493.5
1495,1494.5
1496,1495.5
1497,1496.5
1498,1497.5
1499,1498.5
1500,1499.5
1501,1500.5
1502,1501.5
1503,1502.5
1504,1503.5
1505,1504.5
1506,1505.5
1507,1506.5
1508,1507.5
1509,1508.5
1510,1509.5
1511,1510.5
1512,1511.5
1513,1512.5
1514,1513.5
1515,1514.5
1516,1515.5
1517,1516.5
1518,1517.5
1519,1518.5
1520,1519.5
1521,1520.5
1522,1521.5
1523,1522.5
1524,1523.5
1525,1524.5
1526,1525.5
1527,1526.5
1528,1527.5
1529,1528.5
1530,1529.5
1531,1530.5
1532,1531.5
1533,1532.5
1534,1533.5
1535,1534.5
1536,1535.5
1537,1536.5
1538,1537.5
1539,1538.5
1540,1539.5
1541,1540.5
1542,1541.5
1543,1542.5
1544,1543.5
1545,1544.5
1546,1545.5
1547,1546.5
1548,1547.5
1549,1548.5
1550,1549.5
1551,1550.5
1552,1551.5
1553,1552.5
1554,1553.5
1555,1554.5
1556,1555.5
1557,1556.5
1558,1557.5
1559,1558.5
1560,1559.5
1561,1560.5
1562,1561.5
1563,1562.5
1564,1563.5
1565,1564.5
1566,1565.5
1567,1566.5
1568,1567.5
1569,1568.5
1570,1569.5
1571,1570.5
1572,1571.5
1573,1572.5
1574,1573.5
1575,1574.5
1576,1575.5
1577,1576.5
1578,1577.5
1579,1578.5
1580,1579.5
1581,1580.5
1582,1581.5
1583,1582.5
1584,1583.5
1585,1584.5
1586,1585.5
1587,1586.5
1588,1587.5
1589,1588.5
1590,1589.5
1591,1590.5
1592,1591.5
1593,1592.5
1594,1593.5
1595,1594.5
1596,1595.5
1597,1596.5
1598,1597.5
1599,1598.5
1600,1599.5
1601,1600.5
1602,1601.5
1603,1602.5
1604,1603.5
1605,1604.5
1606,1605.5
1607,1606.5
1608,1607.5
1609,1608.5
1610,1609.5
1611,1610.5
1612,1611.5
1613,1612.5
1614,1613.5
1615,1614.5
1616,1615.5
1617,1616.5
1618,1617.5
1619,1618.5
1620,1619.5
1621,1620.5
1622,1621.5
1623,1622.5
1624,1623.5
1625,1624.5
1626,1625.5
1627,1626.5
1628,1627.5
1629,1628.5
1630,1629.5
1631,1630.5
1632,1631.5
1633,1632.5
1634,1633.5
1635,1634.5
1636,1635.5
1637,1636.5
1638,1637.5
1639,1638.5
1640,1639.5
1641,1640.5
1642,1641.5
1643,1642.5
1644,1643.5
1645,1644.5
1646,1645.5
1647,1646.5
1648,1647.5
1649,1648.5
1650,1649.5
1651,1650.5
1652,1651.5
1653,1652.5
1654,1653.5
1655,1654.5
1656,1655.5
1657,1656.5
1658,1657.5
1659,1658.5
1660,1659.5
1661,1660.5
1662,1661.5
1663,1662.5
1664,1663.5
1665,1664.5
1666,1665.5
1667,1666.5
1668,1667.5
1669,1668.5
1670,1669.5
1671,1670.5
1672,1671.5
1673,1672.5
1674,1673.5
1675,1674.5
1676,1675.5
1677,1676.5
1678,1677.5
1679,1678.5
1680,1679.5
1681,1680.5
1682,1681.5
1683,1682.5
1684,1683.5
1685,1684.5
1686,1685.5
1687,1686.5
1688,1687.5
1689,1688.5
1690,1689.5
1691,1690.5
1692,1691.5
1693,1692.5
1694,1693.5
1695,1694.5
1696,1695.5
1697,1696.5
1698,1697.5
1699,1698.5
1700,1699.5
1701,1700.5
1702,1701.5
1703,1702.5
1704,1703.5
1705,1704.5
1706,1705.5
1707,1706.5
1708,1707.5
1709,1708.5
1710,1709.5
1711,1710.5
1712,1711.5
1713,1712.5
1714,1713.5
1715,1714.5
1716,1715.5
1717,1716.5
1718,1717.5
1719,1718.5
1720,1719.5
1721,1720.5
1722,1721.5
1723,1722.5
1724,1723.5
1725,1724.5
1726,1725.5
1727,1726.5
1728,1727.5
1729,1728.5
1730,1729.5
1731,1730.5
1732,1731.5
1733,1732.5
1734,1733.5
1735,1734.5
1736,1735.5
1737,1736.5
1738,1737.5
1739,1738.5
1740,1739.5
1741,1740.5
1742,1741.5
1743,1742.5
1744,1743.5
1745,1744.5
1746,1745.5
1747,1746.5
1748,1747.5
1749,1748.5
1750,1749.5
1751,1750.5
1752,1751.5
1753,1752.5
1754,1753.5
1755,1754.5
1756,1755.5
1757,1756.5
1758,1757.5
1759,1758.5
1760,1759.5
1761,1760.5
1762,1761.5
1763,1762.5
1764,1763.5
1765,1764.5
1766,1765.5
1767,1766.5
1768,1767.5
1769,1768.5
1770,1769.5
1771,1770.5
1772,1771.5
1773,1772.5
1774,1773.5
1775,1774.5
1776,1775.5
1777,1776.5
1778,1777.5
1779,1778.5
1780,1779.5
1781,1780.5
1782,1781.5
1783,1782.5
1784,1783.5
1785,1784.5
1786,1785.5
1787,1786.5
1788,1787.5
1789,1788.5
1790,1789.5
1791,1790.5
1792,1791.5
1793,1792.5
1794,1793.5
1795,1794.5
1796,1795.5
1797,1796.5
1798,1797.5
1799,1798.5
1800,1799.5
1801,1800.5
1802,1801.5
1803,1802.5
1804,1803.5
1805,1804.5
1806,1805.5
1807,1806.5
1808,1807.5
1809,1808.5
1810,1809.5
1811,1810.5
1812,1811.5
1813,1812.5
1814,1813.5
1815,1814.5
1816,1815.5
1817,1816.5
1818,1817.5
1819,1818.5
1820,1819.5
1821,1820.5
1822,1821.5
1823,1822.5
1824,1823.5
1825,1824.5
1826,1825.5
1827,1826.5
1828,1827.5
1829,1828.5
1830,1829.5
1831,1830.5
1832,1831.5
1833,1832.5
1834,1833.5
1835,1834.5
1836,1835.5
1837,1836.5
1838,1837.5
1839,1838.5
1840,1839.5
1841,1840.5
1842,1841.5
1843,1842.5
1844,1843.5
1845,1844.5
1846,1845.5
1847,1846.5
1848,1847.5
1849,1848.5
1850,1849.5
1851,1850.5
1852,1851.5
1853,1852.5
1854,1853.5
1855,1854.5
1856,1855.5
1857,1856.5
1858,1857.5
1859,1858.5
1860,1859.5
1861,1860.5
1862,1861.5
1863,1862.5
1864,1863.5
1865,1864.5
1866,1865.5
1867,1866.5
1868,1867.5
1869,1868.5
1870,1869.5
1871,1870.5
1872,1871.5
1873,1872.5
1874,1873.5
1875,1874.5
1876,1875.5
1877,1876.5
1878,1877.5
1879,1878.5
1880,1879.5
1881,1880.5
1882,1881.5
1883,1882.5
1884,1883.5
1885,1884.5
1886,1885.5
1887,1886.5
1888,1887.5
1889,1888.5
1890,1889.5
1891,1890.5
1892,1891.5
1893,1892.5
1894,1893.5
1895,1894.5
1896,1895.5
1897,1896.5
1898,1897.5
1899,1898.5
1900,1899.5
1901,1900.5
1902,1901.5
1903,1902.5
1904,1903.5
1905,1904.5
1906,1905.5
1907,1906.5
1908,1907.5
1909,1908.5
1910,1909.5
1911,1910.5
1912,1911.5
1913,1912.5
1914,1913.5
1915,1914.5
1916,1915.5
1917,1916.5
1918,1917.5
1919,1918.5
1920,1919.5
1921,1920.5
1922,1921.5
1923,1922.5
1924,1923.5
1925,1924.5
1926,1925.5
1927,1926.5
1928,1927.5
1929,1928.5
1930,1929.5
1931,1930.5
1932,1931.5
1933,1932.5
1934,1933.5
1935,1934.5
1936,1935.5
1937,1936.5
1938,1937.5
1939,1938.5
1940,1939.5
1941,1940.5
1942,1941.5
1943,1942.5
1944,1943.5
1945,1944.5
1946,1945.5
1947,1946.5
1948,1947.5
1949,1948.5
1950,1949.5
1951,1950.5
1952,1951.5
1953,1952.5
1954,1953.5
1955,1954.5
1956,1955.5
1957,1956.5
1958,1957.5
1959,1958.5
1960,1959.5
1961,1960.5
1962,1961.5
1963,1962.5
1964,1963.5
1965,1964.5
1966,1965.5
1967,1966.5
1968,1967.5
1969,1968.5
1970,1969.5
1971,1970.5
1972,1971.5
1973,1972.5
1974,1973.5
1975,1974.5
1976,1975.5
1977,1976.5
1978,1977.5
1979,1978.5
1980,1979.5
1981,1980.5
1982,1981.5
1983,1982.5
1984,1983.5
1985,1984.5
1986,1985.5
1987,1986.5
1988,1987.5
1989,1988.5
1990,1989.5
1991,1990.5
1992,1991.5
1993,1992.5
1994,1993.5
1995,1994.5
1996,1995.5
1997,1996.5
